,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2
24,-8432.13877792225,13758.542628048705,2488.530977461064,18558.900034063587,254.13517330566157,-4382.233273078247,-2317.9846004650253,2688.664573823536,-891.3144410029753,-19263.74016092194,-937.3189037324795,237.20635081974476,-5102.413166682923,-293.602357980257,-1713.777052205098,9771.596997294799,565.2106833253177,5012.798788037126,83.03239047030665,5216.407589084216
25,-8432.56908601275,13750.8395477384,-641.8335973136154,25778.95599306879,302.53838230777035,-4169.490620559765,-2322.599717371043,2683.68475835155,-879.1566020661544,-19252.81067383847,-1077.46337415227,165.54643616262283,-5816.7214803363695,1302.899845248797,-1491.56574512303,10156.06574280378,564.9543652301405,5013.24012420757,83.15003925354358,5215.15017107425
26,-8433.122397289057,13752.063437519555,-647.9059287427932,25779.017736876438,286.20861473149336,-4128.918013142638,-2322.5552472119602,2683.5120397192645,-861.5073400551795,-19379.669335858896,-991.4062392554079,33.11272146142187,-5672.864603644935,1443.1154653817368,-1709.5021251891228,9712.137408446695,565.1280122442615,5013.355781256031,83.71001395259346,5218.099978129111
27,-7934.812650287979,11826.87079586626,-722.6306708784251,25541.050541801167,286.4088202417463,-4127.76269266515,-2321.9955833929093,2683.487253145452,-863.2514736235679,-19397.82051509083,-1020.4520444989893,-157.77409123336056,-5807.778981856649,1865.2711924303549,-1712.827044051014,9684.835833192434,559.2253128053843,5034.653704654345,-1932.411721084161,1291.844191286987
28,-7618.3611720016515,13178.490522418237,-1790.8276475138423,26465.731927852692,303.1633644648083,-4202.586969891585,-2260.553264633755,3000.1170161602395,-844.9592874122511,-19497.43711656673,-1367.6870767892015,1183.3881355528852,-5806.6392910774985,1865.5676249038686,-1713.442309855276,9686.239041938226,561.085001657463,5037.02580728454,-1920.2296222048549,1344.554937835311
29,-7326.092061459147,13919.5375184573,-1796.0479714303353,26464.12409019955,203.7640154910802,-4210.493226034564,-1143.9716062874918,-816.4347830502325,-846.9072794749128,-19489.783401058303,-1383.7638189766255,1214.0524700133199,-5806.829117041048,1866.0114373444057,-1701.234810280821,9717.349473402828,579.7753206897507,5115.664283145239,-2287.9550338150643,1201.8987606927817
30,-7319.7729368239725,13931.523505204344,-1803.6352267154168,26458.05216086686,212.2766387872168,-4271.993728151209,-1197.3516116788405,-696.6004648916266,-333.6397934862674,-21236.085129510007,1494.6777240073845,10020.444589302413,-6009.536807052474,2359.852808529497,-1701.5729537310638,9718.23284944038,701.6614389291271,4478.078363626512,-2287.540145249361,1201.8741062985255
31,-7329.220377716271,13939.998501243184,-1834.6309910749017,26510.20046171338,1128.9801820396046,-5551.2649570849135,-1081.4874880399548,-835.5287904282962,-223.9529359862662,-21264.171998133505,1358.5540475853513,9627.154345149767,-6009.184733108521,2360.092692900993,-414.334276091613,12934.991833000739,3879.656718164929,12167.83138772436,-2617.530817726408,-282.8251270004762
32,-8259.969357139706,15348.73969944385,-1837.922977233329,26515.06698057729,892.1160395385004,-6551.0663078288935,-1447.5540389710588,-2097.521902042864,-224.04487577655667,-21260.775129701717,1358.742306696039,9627.219608253641,-7369.125915967937,3978.29797349641,-414.5932670345197,12935.565083824418,3880.189509433604,12167.750612134796,-2617.659203030044,-282.286760751137
33,-8259.531660839459,15349.870873175882,-2918.824774494906,28166.744298820264,893.5555857520349,-6567.288231657251,-1513.7923262998827,-2400.473102913811,-241.4787384692737,-21317.135172898405,1359.8265808257386,9613.04497382398,-7368.4939903310915,3978.266954996486,-414.5681760909825,12933.491527323355,3874.8223861931115,12196.819363786384,-2617.017622184119,-282.3820840082215
34,-8301.187857518435,15418.291482822175,-2903.3295877113455,28202.731075201285,733.1166554574885,-6230.769669486603,-1522.3806017636473,-2419.596440900675,-259.53640582585984,-21256.18269097696,-1338.9799329249356,1153.6720622278735,-7137.837076660093,4124.496616747966,-413.9232174944537,12933.760223389507,3861.734443729053,12194.631117245659,-2559.650400140875,-89.01385297407313
35,-8127.66639942805,15751.117693149234,-2908.5227813386878,28185.391834732964,842.4679561853401,-5840.272120327345,-1338.035771651786,-2190.54761586551,-258.78494679285774,-21256.27862534396,-2096.139391935112,3075.5773075210436,-6028.972560069858,5690.79016993139,-412.7693018834697,12934.065969798385,4291.546081240064,12909.399629548481,-2629.0990708475088,-353.8313122845824
36,-8359.111572877098,14939.427101937983,-2907.7187305481784,28185.591896292066,-238.30073451651913,-4203.85014702443,-420.83483453416284,-4159.885195200494,-359.07359151128196,-21798.384420716622,-2313.869779908238,3305.7273324005555,-3498.8098053070094,11151.712634342803,-347.14210345827627,13226.636483255326,6426.66922457763,17257.768891794738,-2174.4792397246715,-155.0765949378357
37,-8359.156431257274,14937.948486191633,-2458.291539349846,28369.59891929529,-2871.8279937877373,1162.398341237642,186.59245531257557,-2469.8969662500995,-445.4886643244145,-21849.066813427464,-2318.3797508052357,3298.6611272495134,-3249.6487676445254,11234.54781935591,1169.7118075723995,17515.04825418946,6418.147585533033,17273.748045361514,-2173.2837872103755,-154.72720454562264
38,-8361.14824021619,14946.408953554326,-2481.5331473737633,28437.96907845645,-3327.625846560258,1559.124717360132,1750.1993462124997,-5233.209319333298,354.8128346739804,-23941.784305350924,-2318.304331430454,3297.321316886379,-2098.340056307409,9012.586141191267,1169.5943782311488,17515.335014723038,5248.859328143559,13688.18374018216,-2174.186823497175,-153.0474537231349
39,-8361.17417867844,14946.815411156422,-2480.766338619065,28437.998247459564,-2933.4219564500972,599.0222206007979,1662.989508611634,-5359.427081421655,548.8908482003799,-23339.27579435826,-2333.4517683616823,3333.6515659982438,-2093.367455500845,9018.618924819784,357.2103448358058,16970.831120990486,6985.400877264105,10087.830988248612,-2173.8570212848836,-153.1923777309751
40,-8356.61340673789,14954.82608209374,-2482.9354152108212,28411.16157373071,-2118.644888269853,-1976.8261621783972,1662.8519250489805,-5358.449443331981,-340.44890411881283,-21862.755328949184,-5366.595587401996,10658.057415073903,-2093.302227936686,9018.647373480397,187.08470374224154,17294.946513338527,6940.997276349844,10244.317658673748,-2171.58503022066,-150.52916690538996
41,-8358.808539467258,14955.190786387862,-2574.640679752581,27889.992085603208,-3227.1988106707668,-80.74169738737442,1662.0742172534171,-5356.172584589022,-325.91393425862805,-21788.476135850466,-5358.753522358006,10631.280638370681,593.5601579775321,2831.2341638132084,186.97246022732438,17296.74961223847,6641.966835186694,9740.329491384944,-2171.5958271261607,-156.54552662658384
42,-8356.707264370069,14957.194106574407,-2630.975076214745,27983.862232026797,-3194.982501505567,-129.94931277569952,1355.535347835677,-6052.373776198347,-360.63335340194067,-21746.029260939773,-5172.075105929614,9820.843026897726,594.3030966351294,2834.019228290865,188.21149465802353,17298.44307812561,6686.420675630033,9741.137277485503,-1893.6975759111117,-1214.4175863332246
43,-6770.3675943758,9627.864076498712,-2625.0407940689843,27974.932824527117,-3205.052257419282,-220.99484171732155,1375.4914372398407,-6066.686316822905,-358.1488143710843,-21741.25439605655,-5171.676754370242,9813.458240739727,1235.922021505989,1122.3989465478812,-933.825343456636,15508.364170837598,6690.247808308571,9732.457472446054,-1895.7238647744637,-1215.2175291446595
44,-7231.5518812291975,10956.766422881365,-2638.7974932834018,28005.552150795265,-2473.3244561915026,2203.283200408144,1295.2336768399018,-5808.138795031655,-261.2201623180126,-22211.47153758918,-5172.682202121113,9816.603769608326,2065.75616014133,4065.574040527879,-1015.6119469118772,15302.140550913318,6693.405188338429,9741.27412927911,-1895.4390642203607,-1215.4255030252566
45,-7388.118882164023,10857.163698740142,-2625.712697005737,28074.545093482626,-2473.7278280698197,2204.0697370598577,1514.725729260974,-5409.213808233662,-161.9254281040034,-22743.03816136397,-5169.038314500711,9816.930893653453,2066.114155306082,4065.2795392186044,-1015.994574087986,15302.88289041319,6693.456414913516,9738.105971169025,-1896.355846521757,-1213.2095504479446
46,-7387.750433444373,10853.926137897095,-2479.6143616600452,28683.669961699547,-2473.797628290996,2204.747529978161,823.371209498375,-4183.099724450714,-160.24219622887625,-22741.714926526125,-5546.593498238056,9487.074746649907,2217.0055780827115,4149.7365997844445,852.115415630551,20617.50581500216,6620.72289687874,9699.503301878827,-3720.952002260554,3256.2934371169486
47,-7384.854216442554,10857.715137995969,-2488.9606195665024,28724.10083605041,-3073.081528145698,4418.071557140263,584.6929057038385,-4588.594702947053,-542.8482294616181,-23879.741374235487,-5659.592337002172,9065.799650471838,2247.053709378547,4104.540118913079,823.8377421272831,20712.803774367647,6883.646444305434,9191.343118476925,-3720.417518960234,3256.3074263768344
48,-7347.1750295184665,10803.144249334197,-2462.144115209165,28803.308222479525,-3072.7435885734685,4418.0679635859315,982.4806983137421,-5834.81246971827,-544.7750682204004,-23871.7080144446,-8672.201146297459,18051.126683249335,2220.7943348017166,4218.285417661741,-362.6335037956643,22145.32224933482,7025.000309907014,9264.373023020913,-2904.1784502239,4569.885308782472
49,-7351.52855561049,10820.67760593181,-2459.1242147377475,28806.644185998553,-3112.905876915373,4499.298759078241,1036.0914126656864,-5824.752104987217,1575.7762637425822,-27718.30641112704,-8672.794664399544,18051.039655801786,4422.792728641476,8334.527407994203,-365.8595977403691,22138.20651444331,7024.897336440218,9265.173538743738,-2902.2726494091294,4571.648753525604
50,-8460.72246981668,7599.55427340593,-2547.287661878158,28794.421139643247,-3090.2315661148723,4608.794903835062,-31.39209307553915,-8772.035490053455,1576.0669796680716,-27718.27373776598,-6352.53651678017,22246.98918108456,4401.715258671025,8217.537736605345,-365.9985693064846,22133.418005467753,6834.091787956256,9787.640945746978,-2902.5263293641274,4562.292146887457
51,-8460.629970804936,7598.584671421514,-2551.482584779205,28776.05322473796,-3087.6617321551194,4610.746059200242,416.1140546418335,-9348.035480446511,3242.637546749071,-23845.610821945425,-6304.403869713757,22375.5139237685,4402.889787547836,8218.009980857169,-590.0018768137672,23029.28453386254,6833.978034046613,9787.916658343182,-2908.9764380541897,4531.918697956607
52,-8131.142393888602,6830.6354126700935,-2551.4579418332023,28772.033999323856,-3087.030637079686,4614.073361232502,415.40776457500436,-9346.760557027064,3266.9707754817523,-23862.335843421257,-6297.150009105637,22375.469140241352,4402.937224510141,8217.62032408791,-595.4840101971462,23030.11326380141,6834.084704654677,9785.96287606827,-2908.8587974658058,4531.75604277185
53,-8131.817959157373,6831.825504428122,-5777.353320789866,19876.741286992656,-3064.717022592731,4604.559101494504,504.26727107071883,-8995.5156508171,3244.1165825270464,-23835.509096899998,-6196.278414858413,21888.32389486726,4392.729497312837,8227.678582421562,-595.6466453710673,23027.89151220416,6763.847784934366,9912.14073965733,-518.036863287718,-2942.6899581830767
54,-8044.235190591847,6774.088023392749,-5778.051235036217,19878.568681348628,-3065.4269197147714,4593.208239809227,505.54599924543714,-8993.945523630331,3244.956646283779,-23835.37720781369,-6188.686947881983,21867.40872377075,4392.842556454433,8227.772454885422,-621.0322719277935,22976.850170879054,6562.784713288391,10342.429218027875,-516.369664854465,-2941.578760731313
55,-8043.861806238548,6773.9075956066845,-5581.943734072417,20630.36416497995,-2987.6959560759897,4580.563760480549,507.270526784314,-8994.916116056122,3245.3812990895294,-23835.551918580022,-6270.530938391328,21887.124292422453,3781.399534901531,9188.097740848907,-621.2998719544721,22977.208977428243,6563.189341024283,10342.399516559992,-56.399984954109414,-3222.02464509321
56,-8044.042157096853,6774.242092294954,-5580.204748019668,20631.5717736132,-2914.6734318830563,4864.891256815955,159.15298846339073,-7537.203504385731,3243.9682758948456,-23835.460636914522,-6270.32668307038,21886.216765545105,3032.5178922212053,8390.193224046921,-636.4317866669932,23019.820478641075,7319.214289960234,8373.93347678168,1743.9791827409229,-427.9496433654731
57,-7931.418620821654,6998.304451439568,-5571.563398168169,20554.694650136746,-2918.763813706116,4840.036928646805,159.16148978973627,-7537.261663669718,3276.2431205644993,-23759.476527133516,-7160.338218518451,20547.115151254617,5302.422204056653,2799.2766018900656,-633.5571062600635,23011.923646484673,7068.477558634311,7258.850593997953,1743.8816290099014,-426.67477681914033
58,-7929.21159015911,7001.631961871739,-5705.077388997304,20493.488095163895,-2923.8878651919413,4842.222826901408,162.46589493569635,-7537.193675282367,3274.1450888909003,-23769.93279431034,-6749.869042396438,19457.15223286823,5316.322931030616,2862.785768658058,-804.6481005982944,22992.531096405277,7846.503051459797,5601.981150192424,1689.0703879226,-278.9881929613287
59,-7927.539380159911,7004.209588927109,-5701.497745777037,20498.600412706728,-2560.263245664177,4565.775520724377,162.61286188905535,-7537.819580260149,3273.4319494600663,-23768.505713371404,-7503.733693757781,21776.390330113107,6140.400892215314,4027.969422060663,-944.1574721910447,22972.423816601655,8506.85235995567,5215.493639018359,1685.111946975371,-272.234062125357
60,-7926.269426933309,7005.149648708077,-5715.665761572481,20429.76274823674,-2560.7312902612402,4567.0857417808975,182.99670230189082,-7531.61682940579,3273.9735245034917,-23771.800428884093,-7503.563422823248,21776.470280417925,6859.076716007438,6663.409842216057,-940.3450146558469,22981.35009059716,8507.048121288959,5214.504750964215,1684.2423792562308,-269.62006391241096
61,-8883.762243344197,6168.326038899388,-7033.749452310669,18908.41638161708,-2572.531745627412,4554.347251905025,182.69232656222732,-7530.700874112543,3471.017844101742,-23241.218395936346,-7516.9051887515925,21855.144157953044,6861.718111247447,6668.602833833637,-939.6307386526773,22981.551003502595,8492.753319929583,5185.505088471913,1638.4373046982862,-245.8850073927307
62,-8968.271289796241,6538.326165508878,-7034.669955360802,18889.34665538027,-2520.833953708517,4323.994184051684,188.38069422323284,-7532.885932155498,4316.649209989619,-20099.36446207997,-7516.226925625768,21858.37733531398,6837.965739601198,6574.264307365381,-768.5853930916905,22300.196051770636,8412.603886416819,5062.931162183044,1637.684632950044,-244.57982838983793
63,-8967.902270497085,6538.329298613639,-7308.689850696508,18794.67361652482,-2519.7797097319817,4324.214531166893,389.6722809655683,-7829.462248944467,4318.390778918526,-20095.763818801464,-7764.319892404733,22482.389102422007,6829.865467882399,6606.335915242794,-780.6307153151572,22316.291301776095,8411.894979296045,5064.372627160747,1639.038119286995,-244.3982586640227
64,-8831.234639344539,5904.983551526453,-7360.052922694906,18645.621182054223,-2516.907901650033,4327.019400362092,385.75655775568123,-7823.701690110228,4305.683358091609,-20033.454958632152,-7551.448048582619,23060.52544950966,6826.3144739324225,6619.4008798500745,-781.1579536623456,22317.14102618372,9781.781534523378,9017.743180930189,1637.1216690633375,-236.43298951927062
65,-8794.501515228985,5675.562040482756,-7363.059259190652,18620.477099609987,-2514.538166032396,4330.400585294815,386.6873401243521,-7823.58377348764,4255.178271886787,-19995.33688128123,-7550.163253786055,23060.618651437497,6887.446857422982,6700.54043830107,-782.8600620835814,22323.13957460886,10070.56608054795,9321.856611838877,1376.4707026505823,93.6695285202307
66,-10011.9521268604,1527.3752717523257,-7361.218983206851,18621.893465486126,-2448.8022152536887,4336.020118231512,388.02885926129267,-7822.961679053924,4255.3249045442035,-19996.62260691187,-9019.535478345668,27982.298485138403,6887.530499906406,6699.10045758234,-782.7193432607793,22321.583020054666,9853.292685544993,9938.680485116833,1379.7643498873565,97.8065404793691
67,-7934.662097779106,7860.087803207645,-7888.954045035046,17839.160999644246,-2446.7908185874667,4338.736686425963,977.017857053005,-8449.531780521187,4044.018736869418,-20978.066559184255,-8912.804326914176,27993.11596403703,6463.560584125145,5936.909875267902,-782.7596062525555,22321.771765236328,9748.154004396603,9566.23331360559,212.34363720194165,3126.5986609546294
68,-7953.720836155086,7862.433795955561,-7890.00340499478,17842.363443704522,-2486.845044048763,4377.278257497259,978.2696131551305,-8448.945851777966,4181.121923301047,-20964.56188661124,-8912.619014099664,27992.160292584947,4780.82931773433,9626.183659109027,-782.90198423444,22323.026374517165,9753.469351255444,9576.115111567678,212.56428842129884,3126.667498183557
69,-6620.806015487461,6003.558209821002,-7870.029709713197,17845.46736571392,-2507.3712328888873,4427.86861273218,977.6519510360397,-8461.64016844358,3515.648354689786,-21586.129237944624,-8918.338421348457,27992.333462172384,3301.1854882465564,12983.30265870967,-782.8202797047028,22320.004883029345,9608.934299070852,9479.76854033369,242.33975750240182,3289.9861235405197
70,-7271.774055768906,6402.783771922967,-8197.011316797609,19240.742862978102,-2518.4960019958316,4441.206995575815,2180.1660007628943,-7304.748223011995,3689.4717843349604,-21269.248027221834,-8920.25502073206,28000.18624932624,2894.14244433565,12090.865434805954,-1897.4678997731062,23586.97319997397,9579.098855475206,9642.276476571476,-84.69020210447934,2461.50473217291
71,-9418.517391259196,10322.983542133452,-7692.743001059899,21095.139893557778,-2556.436649331656,4444.054167057052,1917.9869425054203,-7602.573147443767,3667.3015957698335,-21391.72382553451,-9003.454485332408,27689.475541672735,2880.241007819485,12101.722048856003,-1897.456770625298,23592.913468691808,9579.682027425157,9642.550881656196,-1672.6432966871894,5192.474673678164
72,-9419.716147115136,10326.920604105228,-7708.443524003502,21050.14937963717,-2622.383082366762,4128.463205466942,2274.2529560336507,-6797.492943086454,3676.037991724774,-21391.751891869113,-8997.726040915762,27717.21661790672,2879.710311001059,12103.136564876775,-1897.0494180407522,23592.89244575655,9579.2935958552,9638.268145617418,-1673.6003614900517,5193.159487737918
73,-10014.03141727273,12645.212175635454,-7541.02463402754,21182.908436620586,-2641.707473489147,4145.610668538429,2365.3983720842634,-6733.911848590638,3677.9569247311015,-21403.796566335855,-8557.387129147477,28171.772854981038,2242.312151244644,10491.15570738934,-3028.1338454725983,21195.52508336688,9613.058695185304,9649.10985798464,-1660.0743816194336,5204.69731272214
74,-10312.17678386952,12495.028426539233,-7540.183104577163,21182.975506987787,-2223.6550661363844,4797.687733882771,2366.5563166890583,-6733.509339498309,3710.271657940033,-21487.504289671393,-8556.32222154333,28172.017129552907,2461.7206905255193,11359.91441225331,-2981.3071491392534,21150.52657854811,10703.737877510415,10915.536381694525,-1660.0349946536016,5204.989958878403
75,-9656.652413574146,14209.57779700426,-8562.516713852905,19474.274478396936,-1047.0801967843304,2415.948347227914,2152.991154152198,-7326.298693027311,3668.029887052329,-21611.071518123343,-8555.139319227384,28172.478751122042,2971.372756085115,9958.005517139005,-2978.0584772294856,21157.171136404228,10213.573023152938,11245.406174597178,-1617.681719123205,5044.24335951862
76,-9656.680983023267,14206.097810423538,-8772.505431313715,19361.86405654042,-1045.6720895992005,2404.713036387539,1753.4110295576315,-6163.089197328165,3666.287649852572,-21620.561826012843,-8526.830363439689,28010.302359351008,2940.34219054267,9957.561616689469,-2999.206328380749,21235.568702807184,10215.504433641894,11247.063106934187,-1617.6122277788984,5042.7382498027655
77,-8888.104750580722,14667.488121126136,-8772.001900110612,19361.821791744474,-1043.614242373324,2406.7443249698963,1753.1161375234856,-6161.771583602858,3698.8616787718584,-21592.438505543134,-8525.521976762313,27994.84773245541,2543.032466646899,11381.280549836436,-3001.794472962847,21227.401673851742,10525.027706574363,11926.707456552227,-1621.2114423132841,5050.720085623496
78,-8804.24473558717,14884.953479265921,-8770.711511829173,19358.622458734928,-1043.6736848042583,2408.040460998138,1752.9058532074182,-6160.664816654469,3701.832514174007,-21590.159069242913,-7040.438889329603,31548.459384874957,2675.921133337494,11826.602438990627,-3016.8928936449693,21274.31421852364,10649.875014080657,12424.131863632812,-1461.5667596508313,5204.406422804298
