,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2
10,,,,,,,1.4502192663527862,2.784647208156096,1.4510195392363097,2.7842737452089934,,,,,1.4513993508480731,2.783901550656904,,,,,1.4478426106037827,2.7875497643293423,,,1.45078705817977,2.7843795822405437,,,1.4509730560656282,2.784321936226948,1.4519429507085018,2.783273116340065,1.450933568199105,2.784511213469723,1.4241929468033379,2.810127436925462,1.4509987008462126,2.7843101676800575,1.4509205418285482,2.784293680501356,,,,,1.456506517953331,2.7794683583089643,1.4509818858668644,2.7843049233639254,1.4510125023642833,2.78441119289807,1.4506680938311904,2.78314210149796,1.4509368074093156,2.7843588195234523,,,,,,,1.4509728131974575,2.7843157306375814,,,,,,,,,1.4509766912415698,2.784317517675194,1.4508565320853422,2.7844589653254994,1.4510518346764454,2.784104890507773,1.4509344191979165,2.7843556921542247,1.4509818222967719,2.7843073100639457,,,,,,,1.4637426708362151,2.775486510591488,,,1.4509907108420204,2.7842579959335594,,,1.4464940462957352,2.7884874596883953,,,1.4510528566462075,2.784287313492706
11,,,,,,,1.4505390827937363,2.784768001409328,1.4509812574089744,2.784316885435767,,,,,1.4509900278927153,2.7842746832218097,,,,,1.449937613635775,2.7850537045328143,,,1.4508719357959994,2.7844196343678314,,,,,1.4513807994246422,2.78415384675179,1.4508804090889003,2.784415434334819,1.4451244982878997,2.793170375175058,1.450989502591574,2.7843047840190023,1.4509631332278197,2.7843293878048034,,,,,1.451170596029316,2.7819110561182243,1.4509846001677207,2.784309433765296,1.450954659853972,2.7843420472501226,1.4513209201425485,2.783943543053176,1.4509780323195538,2.784308793968244,,,,,,,1.4509764041508677,2.7843176496511237,,,,,,,,,,,1.4509012518295046,2.7843410051261572,1.4510949219336977,2.7841964500857403,1.4509742669001129,2.7843321969459924,1.4509836020616205,2.7843104584816207,,,,,,,1.4596281531798048,2.7754200229809642,,,1.4510073951671711,2.78428620232238,,,1.4504058761017058,2.78590422944987,,,1.4510217405038117,2.7842732974484155
12,,,,,,,1.4509099723556957,2.784330814222544,1.4509794834563337,2.7843147146295917,,,,,1.4510003168211294,2.784293463989657,,,,,1.4505550275773544,2.785041899540557,,,1.4509896538985585,2.7843167706399754,,,,,1.451214489440645,2.784084434887655,1.4509707453583516,2.7843158914263255,1.4447200670143758,2.7875731957918424,1.4509805545809373,2.7843128306464235,1.450978248264292,2.784320789669474,,,,,1.4521028864592704,2.7833295102815083,,,1.4509688427313048,2.7843172949860078,1.4511254780708165,2.7842600256989187,1.4509813827657894,2.7843125891719858,,,,,,,,,,,,,,,,,,,1.4509376431191132,2.784358046994564,1.4509836630452513,2.7843237187288423,1.4509703440900572,2.7843240202813444,,,,,,,,,1.4535727300136052,2.782520697463895,,,1.4509831162914508,2.7843132561240393,,,1.4500691031538215,2.785161515249205,,,1.4509769834020918,2.784312688250698
13,,,,,,,1.4509454018748211,2.78435033282213,,,,,,,1.4509822990283594,2.7843132787298837,,,,,1.4505063972981274,2.7847937716419193,,,1.450983085861005,2.784311277724881,,,,,1.4509620624939745,2.784308834076011,1.450975473306001,2.784318558651737,1.447013706042741,2.7882204430313235,,,1.450976633524552,2.78431758244868,,,,,1.4510190273184551,2.7838256832740145,,,1.4509740603249937,2.7843198978525057,1.4510635087313635,2.784232435160435,,,,,,,,,,,,,,,,,,,,,1.4509729045271926,2.7843147456102666,1.450977744810936,2.7843166379041824,,,,,,,,,,,1.4527369686146479,2.7825071921680085,,,1.4509817232689823,2.7843124202052563,,,1.4508636935831585,2.7846367966070042,,,1.4509793670449338,2.7843146617541317
14,,,,,,,1.4509735687799763,2.7843138979877686,,,,,,,1.4509813720405618,2.784312762331298,,,,,1.4508376453867498,2.784437823990708,,,,,,,,,1.4509746030419262,2.784319050559076,,,1.449971699231374,2.785507223567081,,,,,,,,,1.4512083988120392,2.784113806775931,,,,,1.450973596962583,2.7843116980961398,,,,,,,,,,,,,,,,,,,,,1.4509770097778478,2.7843173039703943,,,,,,,,,,,,,1.4515069607840134,2.7839495166723536,,,,,,,1.45079528657812,2.7844859327849947,,,,
15,,,,,,,1.4509776310498619,2.7843166882583286,,,,,,,,,,,,,1.4509718080319802,2.7843797779875072,,,,,,,,,1.4509795528636225,2.784315994834169,,,1.4503876587276523,2.7843369448843496,,,,,,,,,1.4509882399240621,2.784214591915035,,,,,1.4509783323834908,2.7843156089544627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4513371967498503,2.7839467734091268,,,,,,,1.4509566877590796,2.7843793493107984,,,,
16,,,,,,,,,,,,,,,,,,,,,1.4509501020439723,2.7843451640412717,,,,,,,,,,,,,1.4507199878911323,2.7845627486842672,,,,,,,,,1.4510267060086952,2.784273117001361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4510873514092535,2.7842397455740726,,,,,,,1.4509427925861806,2.784348705096952,,,,
17,,,,,,,,,,,,,,,,,,,,,1.4509699898322295,2.784320588672874,,,,,,,,,,,,,1.450926685250876,2.7844025054447155,,,,,,,,,1.4509819862345754,2.7842935889827425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4510528680898134,2.784239188348729,,,,,,,1.4509755772010628,2.7843270553287556,,,,
18,,,,,,,,,,,,,,,,,,,,,1.450976575937085,2.784321080968721,,,,,,,,,,,,,1.4509167567786156,2.7843422866625,,,,,,,,,1.4509897996580159,2.7843054768909017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.451002118255004,2.7842986983197333,,,,,,,1.450972754744068,2.784320830722818,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.450941915844605,2.784351500885485,,,,,,,,,1.4509807159538977,2.7843096352621193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.450995113830743,2.7842985851333357,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.450970808363474,2.784325469299408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4509724120686878,2.784319545491267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
